Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Shares,Price,Location,Exchange,Currency,FX Rate,Market Currency
"NVDA","NVIDIA CORP","Information Technology","Equity","890,462.83","7.86","890,462.83","686.00","1,298.05","United States","NASDAQ","AUD","0.66","USD"
"META","META PLATFORMS INC CLASS A","Communication","Equity","590,592.02","5.21","590,592.02","765.00","772.02","United States","NASDAQ","AUD","0.66","USD"
"MSFT","MICROSOFT CORP","Information Technology","Equity","534,820.73","4.72","534,820.73","847.00","631.43","United States","NASDAQ","AUD","0.66","USD"
"AAPL","APPLE INC","Information Technology","Equity","430,850.68","3.80","430,850.68","1,689.00","255.09","United States","NASDAQ","AUD","0.66","USD"
"LLY","ELI LILLY","Health Care","Equity","392,280.21","3.46","392,280.21","338.00","1,160.59","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"NOVO B","NOVO NORDISK CLASS B","Health Care","Equity","337,631.51","2.98","337,631.51","1,782.00","189.47","Denmark","Omx Nordic Exchange Copenhagen A/S","AUD","4.54","DKK"
"V","VISA INC CLASS A","Financials","Equity","310,930.79","2.74","310,930.79","751.00","414.02","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
"GOOGL","ALPHABET INC CLASS A","Communication","Equity","293,190.04","2.59","293,190.04","1,289.00","227.46","United States","NASDAQ","AUD","0.66","USD"
"AVGO","BROADCOM INC","Information Technology","Equity","278,709.58","2.46","278,709.58","140.00","1,990.78","United States","NASDAQ","AUD","0.66","USD"
"ASML","ASML HOLDING NV","Information Technology","Equity","273,819.24","2.42","273,819.24","185.00","1,480.11","Netherlands","Euronext Amsterdam","AUD","0.61","EUR"
"GOOG","ALPHABET INC CLASS C","Communication","Equity","260,350.50","2.30","260,350.50","1,134.00","229.59","United States","NASDAQ","AUD","0.66","USD"
"MA","MASTERCARD INC CLASS A","Financials","Equity","220,049.41","1.94","220,049.41","310.00","709.84","United States","New York Stock Exchange Inc.","AUD","0.66","USD"
